title,region,region_name,region_parent_name,price_title,property_size,bedrooms,bathrooms,furnishing,is_boost
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
Furnished 2bdrm Block of Flats in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 75,000,000",650,2,2,furnished,diamond
"4bdrm Duplex in Lakeview, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 140,000,000",650,4,4,unfurnished,diamond
"Furnished 3bdrm Duplex in Brick City, Kubwa for sale","Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 120,000,000",650,3,3,furnished,diamond
Furnished 4bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 54,000,000",465,4,4,furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 11,000,000",235,2,3,semi-furnished,diamond
2bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",250,2,2,semi-furnished,diamond
3bdrm Apartment in Kaba for sale,"Gwagwa, Kaba",Kaba,Gwagwa,"₦ 16,000,000",450,3,3,semi-furnished,diamond
"8bdrm Mansion in Gra, Phase 2 / Jikwoyi for sale","Jikwoyi, Phase 2 / Jikwoyi",Phase 2 / Jikwoyi,Jikwoyi,"₦ 300,000,000",700,8,8,semi-furnished,diamond
1bdrm Apartment in Kubwa for sale,"Abuja (FCT), Kubwa",Kubwa,Abuja (FCT),"₦ 6,000,000",200,1,1,semi-furnished,diamond
1bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 6,000,000",250,1,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 5,000,000",150,2,2,unfurnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 13,000,000",250,2,2,semi-furnished,diamond
2bdrm Apartment in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 10,000,000",150,2,2,semi-furnished,diamond
2bdrm Bungalow in Dutse-Alhaji for sale,"Abuja (FCT), Dutse-Alhaji",Dutse-Alhaji,Abuja (FCT),"₦ 20,000,000",250,2,2,semi-furnished,diamond
2bdrm Bungalow in Dei-Dei for sale,"Abuja (FCT), Dei-Dei",Dei-Dei,Abuja (FCT),"₦ 40,000,000",500,2,2,semi-furnished,diamond
"5bdrm House in Joyceb, Rind Road for sale","Ibadan, Rind Road",Rind Road,Ibadan,"₦ 100,000,000",648,5,5,unfurnished,
5bdrm Duplex in Lekki Phase 1 for sale,"Lekki, Lekki Phase 1",Lekki Phase 1,Lekki,"₦ 1,500,000,000",500,5,6,semi-furnished,
5bdrm Duplex in Inside House Estate for sale,"Lugbe District, Sabon Lugbe",Sabon Lugbe,Lugbe District,"₦ 100,000,000",550,5,7,unfurnished,
"Furnished 3bdrm Bungalow in Araromi, Aawe for sale","Afijio, Aawe",Aawe,Afijio,"₦ 7,000,000",60,3,2,furnished,
"5bdrm Duplex in Lekki Phase One, Ikate for sale","Lekki, Ikate",Ikate,Lekki,"₦ 1,300,000,000",600,5,6,semi-furnished,
